date_or_day,region,age_group,S0,E0,I0,R,S1,E1,I1,active_I,susceptible_total,population
initial_state,Seoul,0-18,1098801.1089,0.0,109.89110000000001,0.0,0.0,0.0,0.0,109.89110000000001,1098801.1089,1098911.0
initial_state,Seoul,19-49,4151172.8412,0.0,415.15880000000004,0.0,0.0,0.0,0.0,415.15880000000004,4151172.8412,4151588.0
initial_state,Seoul,50-64,2134582.5204,0.0,213.4796,0.0,0.0,0.0,0.0,213.4796,2134582.5204,2134796.0
initial_state,Seoul,65+,1918642.1166,0.0,191.88340000000002,0.0,0.0,0.0,0.0,191.88340000000002,1918642.1166,1918834.0
initial_state,Wonju,0-18,54781.5213,0.0,5.4787,0.0,0.0,0.0,0.0,5.4787,54781.5213,54787.0
initial_state,Wonju,19-49,142165.782,0.0,14.218,0.0,0.0,0.0,0.0,14.218,142165.782,142180.0
initial_state,Wonju,50-64,92204.7786,0.0,9.221400000000001,0.0,0.0,0.0,0.0,9.221400000000001,92204.7786,92214.0
initial_state,Wonju,65+,74480.5512,0.0,7.4488,0.0,0.0,0.0,0.0,7.4488,74480.5512,74488.0
day_1,Seoul,0-18,1098761.807684804,39.301215196027385,87.91288,21.978220000000004,0.0,0.0,0.0,87.91288,1098761.807684804,1098911.0
day_1,Seoul,19-49,4151092.707732924,80.13346707578175,332.12704,83.03176000000002,0.0,0.0,0.0,332.12704,4151092.707732924,4151588.0
day_1,Seoul,50-64,2134540.7086070967,41.811792903520455,170.78368,42.69592,0.0,0.0,0.0,170.78368,2134540.7086070967,2134796.0
day_1,Seoul,65+,1918603.1608859443,38.955714055699104,153.50672000000003,38.37668000000001,0.0,0.0,0.0,153.50672000000003,1918603.1608859443,1918834.0
day_1,Wonju,0-18,54779.56190958809,1.959390411912113,4.38296,1.09574,0.0,0.0,0.0,4.38296,54779.56190958809,54787.0
day_1,Wonju,19-49,142163.03765823276,2.744341767255,11.3744,2.8436000000000003,0.0,0.0,0.0,11.3744,142163.03765823276,142180.0
day_1,Wonju,50-64,92202.97251048568,1.8060895143167008,7.377120000000001,1.8442800000000004,0.0,0.0,0.0,7.377120000000001,92202.97251048568,92214.0
day_1,Wonju,65+,74479.03896224072,1.5122377592751195,5.95904,1.4897600000000002,0.0,0.0,0.0,5.95904,74479.03896224072,74488.0
day_2,Seoul,0-18,1098730.367724754,51.090567647861036,89.98091159801369,39.560796,0.0,0.0,0.0,89.98091159801369,1098730.367724754,1098911.0
day_2,Seoul,19-49,4151028.60207302,104.17239344244055,305.7683655378909,149.45716800000002,0.0,0.0,0.0,305.7683655378909,4151028.60207302,4151588.0
day_2,Seoul,50-64,2134507.2597624557,54.354741092873894,157.53284045176022,76.852656,0.0,0.0,0.0,157.53284045176022,2134507.2597624557,2134796.0
day_2,Seoul,65+,1918571.9968841837,50.641858788435,142.28323302784958,69.07802400000001,0.0,0.0,0.0,142.28323302784958,1918571.9968841837,1918834.0
day_2,Wonju,0-18,54777.99444771788,2.547157076163003,4.4860632059560555,1.972332,0.0,0.0,0.0,4.4860632059560555,54777.99444771788,54787.0
day_2,Wonju,19-49,142160.8422229619,3.5676061544753965,10.4716908836275,5.11848,0.0,0.0,0.0,10.4716908836275,142160.8422229619,142180.0
day_2,Wonju,50-64,92201.52766434595,2.3478908968998784,6.804740757158351,3.3197040000000007,0.0,0.0,0.0,6.804740757158351,92201.52766434595,92214.0
day_2,Wonju,65+,74477.82919414033,1.9658869800269054,5.52335087963756,2.6815680000000004,0.0,0.0,0.0,5.52335087963756,74477.82919414033,74488.0
day_3,Seoul,0-18,1098699.3040742832,56.60893429481352,97.53001310234147,57.55697831960274,0.0,0.0,0.0,97.53001310234147,1098699.3040742832,1098911.0
day_3,Seoul,19-49,4150968.326196367,112.36207337387465,296.700889151533,210.6108411075782,0.0,0.0,0.0,296.700889151533,4150968.326196367,4151588.0
day_3,Seoul,50-64,2134476.183124369,58.254008632481344,153.2036429078451,108.35922409035204,0.0,0.0,0.0,153.2036429078451,2134476.183124369,2134796.0
day_3,Seoul,65+,1918543.1312609978,54.186552580295654,139.14751581649716,97.53467060556993,0.0,0.0,0.0,139.14751581649716,1918543.1312609978,1918834.0
day_3,Wonju,0-18,54776.44574703297,2.8222792229852534,4.862429102846346,2.869544641191211,0.0,0.0,0.0,4.862429102846346,54776.44574703297,54787.0
day_3,Wonju,19-49,142158.7779468,3.8480792391483685,10.161155784139698,7.2128181767255,0.0,0.0,0.0,10.161155784139698,142158.7779468,142180.0
day_3,Wonju,50-64,92200.18528732046,2.516322473920522,6.61773805417662,4.680652151431671,0.0,0.0,0.0,6.61773805417662,92200.18528732046,92214.0
day_3,Wonju,65+,74476.70864773565,2.103489894697021,5.4016241937235,3.7862381759275126,0.0,0.0,0.0,5.4016241937235,74476.70864773565,74488.0
day_4,Seoul,0-18,1098666.768115129,60.840426301599145,106.32847762927993,77.06298094007104,0.0,0.0,0.0,106.32847762927993,1098666.768115129,1098911.0
day_4,Seoul,19-49,4150908.416766885,116.09046616860817,293.5417480081637,269.9510189378848,0.0,0.0,0.0,293.5417480081637,4150908.416766885,4151588.0
day_4,Seoul,50-64,2134445.7089629886,59.60116569701188,151.68991864251677,138.99995267192105,0.0,0.0,0.0,151.68991864251677,2134445.7089629886,2134796.0
day_4,Seoul,65+,1918514.9239845155,55.300552772429185,138.41128894334554,125.36417376886936,0.0,0.0,0.0,138.41128894334554,1918514.9239845155,1918834.0
day_4,Wonju,0-18,54774.823643337426,3.0332433070428015,5.301082893769704,3.8420304617604804,0.0,0.0,0.0,5.301082893769704,54774.823643337426,54787.0
day_4,Wonju,19-49,142156.7262204043,3.9757660152820335,10.052964246885942,9.24504933355344,0.0,0.0,0.0,10.052964246885942,142156.7262204043,142180.0
day_4,Wonju,50-64,92198.86893469589,2.574513861551293,6.552351680301556,6.004199762266995,0.0,0.0,0.0,6.552351680301556,92198.86893469589,92214.0
day_4,Wonju,65+,74475.6136579603,2.1467347227080116,5.373044302327311,4.866563014672213,0.0,0.0,0.0,5.373044302327311,74475.6136579603,74488.0
day_5,Seoul,0-18,1098632.2774968639,64.91083141603046,115.48299525422351,98.32867646592703,0.0,0.0,0.0,115.48299525422351,1098632.2774968639,1098911.0
day_5,Seoul,19-49,4150847.8050680715,118.65693189794355,292.87863149083506,328.6593685395175,0.0,0.0,0.0,292.87863149083506,4150847.8050680715,4151588.0
day_5,Seoul,50-64,2134415.2808141527,60.22873168445207,151.15251776251935,169.3379364004244,0.0,0.0,0.0,151.15251776251935,2134415.2808141527,2134796.0
day_5,Seoul,65+,1918486.8696332613,55.70462764038924,138.379307540891,153.04643155753848,0.0,0.0,0.0,138.379307540891,1918486.8696332613,1918834.0
day_5,Wonju,0-18,54773.104088702974,3.2361762879706,5.757487968537163,4.902247040514421,0.0,0.0,0.0,5.757487968537163,54773.104088702974,54787.0
day_5,Wonju,19-49,142154.65044329508,4.063660116863623,10.03025440514977,11.255642182930629,0.0,0.0,0.0,10.03025440514977,142154.65044329508,142180.0
day_5,Wonju,50-64,92197.5545696152,2.601622011447494,6.529138275016892,7.314670098327307,0.0,0.0,0.0,6.529138275016892,92197.5545696152,92214.0
day_5,Wonju,65+,74474.52460465176,2.1624206698845834,5.3718028032158545,5.941171875137675,0.0,0.0,0.0,5.3718028032158545,74474.52460465176,74488.0
day_6,Seoul,0-18,1098595.6718076847,69.06110488720947,124.84181191139405,121.42527551677173,0.0,0.0,0.0,124.84181191139405,1098595.6718076847,1098911.0
day_6,Seoul,19-49,4150786.0907963864,121.0427376342887,293.6313711416398,387.2350948376845,0.0,0.0,0.0,293.6313711416398,4150786.0907963864,4151588.0
day_6,Seoul,50-64,2134384.6970593333,60.69812066177742,151.0363800522415,199.5684399529283,0.0,0.0,0.0,151.0363800522415,2134384.6970593333,2134796.0
day_6,Seoul,65+,1918458.7999282375,55.92201884391599,138.5557598529074,180.72229306571668,0.0,0.0,0.0,138.5557598529074,1918458.7999282375,1918834.0
day_6,Wonju,0-18,54771.27908568358,3.443091163393164,6.2240785188150305,6.053744634221854,0.0,0.0,0.0,6.2240785188150305,54771.27908568358,54787.0
day_6,Wonju,19-49,142152.53690622246,4.145367131045559,10.056033582551628,13.261693063960584,0.0,0.0,0.0,10.056033582551628,142152.53690622246,142180.0
day_6,Wonju,50-64,92196.23348302569,2.6218975952293073,6.52412162573726,8.620497753330685,0.0,0.0,0.0,6.52412162573726,92196.23348302569,92214.0
day_6,Wonju,65+,74473.43495531898,2.170859667717799,5.378652577514975,7.015532435780846,0.0,0.0,0.0,5.378652577514975,74473.43495531898,74488.0
day_7,Seoul,0-18,1098556.8615381578,73.34082197053237,134.40400197271998,146.39363789905053,0.0,0.0,0.0,134.40400197271998,1098556.8615381578,1098911.0
day_7,Seoul,19-49,4150723.064195345,123.54796985836654,295.42646573045624,445.9613690660125,0.0,0.0,0.0,295.42646573045624,4150723.064195345,4151588.0
day_7,Seoul,50-64,2134353.8614420416,61.18467762217275,151.1781643726819,229.7757159633766,0.0,0.0,0.0,151.1781643726819,2134353.8614420416,2134796.0
day_7,Seoul,65+,1918430.6467328395,56.11420481976856,138.8056173042839,208.43344503629817,0.0,0.0,0.0,138.8056173042839,1918430.6467328395,1918834.0
day_7,Wonju,0-18,54769.34417172186,3.656459543402111,6.700808396748606,7.29856033798486,0.0,0.0,0.0,6.700808396748606,54769.34417172186,54787.0
day_7,Wonju,19-49,142150.37842562754,4.231164160427903,10.117510431564082,15.27289978047091,0.0,0.0,0.0,10.117510431564082,142150.37842562754,142180.0
day_7,Wonju,50-64,92194.90151706133,2.64291476199648,6.5302460982044614,9.925322078478137,0.0,0.0,0.0,6.5302460982044614,92194.90151706133,92214.0
day_7,Wonju,65+,74472.34206493931,2.178320213533281,5.38835189587088,8.091262951283841,0.0,0.0,0.0,5.38835189587088,74472.34206493931,74488.0
