date_or_day,total_new_first_infections,total_new_reinfections,total_new_infections,total_active_infected,total_active_infected_per_100k,total_recovered,total_recovered_per_100k,cross_region_flow_share,elderly_new_infections,elderly_active_infected,elderly_active_infected_per_100k,elderly_ever_infected_rate,elderly_reinfection_share
2025-09-01,624.5335469588734,0.0,624.5335469588734,2320.27152,23.999999999999996,580.06788,5.999999999999999,0.0020826021159247236,121.37710779646447,478.3972799999999,23.999999999999996,0.00036089187185834394,0.0
2025-09-02,499.596054254004,0.0,499.596054254004,2168.4839894794363,22.429967914921644,1041.2218446,10.77,0.0020826000313134037,97.09636318541284,443.4063778982322,22.244593592918363,0.00040960269890258615,0.0
2025-09-03,471.9151057855525,9.91449858488381e-05,471.9152049305383,2140.7186054502695,22.14277341593473,1469.7125332728872,15.202143582984329,0.0020848733570763534,89.92990485690962,433.6175608604083,21.753513023004224,0.0004547182828191655,2.1008743001103185e-07
2025-09-04,471.4406578202351,0.00027684287502055473,471.4409346631101,2151.498193758845,22.254273349100227,1890.507691696577,19.554687548256357,0.0020873781989882044,87.87287193758222,431.30523038769275,21.63750916247815,0.0004988018881461639,5.872139205159728e-07
2025-09-05,479.11137762945896,0.0005372856130522179,479.111914915072,2176.3806770379456,22.511648226803512,2311.354791989863,23.907768780335118,0.002089700502582672,87.39027067539375,431.1862111286284,21.63153826269054,0.0005426433612997141,1.1182665474673191e-06
2025-09-06,247.81404164498673,0.0004476970709963521,247.81448934205773,2208.251560103328,22.84130843552304,2735.074153437503,28.29055958179415,0.005356207304860125,57.58620574822042,431.71511764983666,21.658072185519284,0.0005715328744580231,1.7990472428974675e-06
2025-09-07,252.5143688905966,0.0006685737409923306,252.51503746433758,2124.0820019901766,21.970690761124473,3163.0490946909813,32.71736847098979,0.005356784309339924,57.99554778864693,417.54827136744655,20.947356792703165,0.0006006277198352093,2.6279952944135966e-06
2025-09-08,483.7760973998595,0.0017788335023155514,483.77787623336184,2004.2634972780675,20.731334035713896,3572.0502496155614,36.94791978085973,0.0020943454282567856,84.42301093923945,399.12447961206925,20.02308104822348,0.0006429804890563416,3.604347161963558e-06
2025-09-09,456.2358836454367,0.0022154780584754514,456.23809912349515,1997.7986837820977,20.66446448076488,3955.042697823097,40.909446989098214,0.0020942389528799247,80.13648221771172,394.05402041833116,19.768708739397404,0.0006831827761761691,4.727576407843821e-06
2025-09-10,457.7848615488947,0.0028382775908708975,457.78769982648555,2023.5519395672475,20.930846295787806,4334.8272210904015,44.8377926503057,0.0020956019922627974,79.1952674703801,392.68867580785866,19.700212800935258,0.0007229128312975516,5.991975046605973e-06
2025-09-11,467.4657164330364,0.0035994344232446926,467.4693158674596,2060.3918978378256,21.311904715404953,4717.863472898399,48.79977294621173,0.002097259762324698,79.21272583163572,392.47130411807376,19.68930780466346,0.0007626515892201097,7.390375326148085e-06
2025-09-12,479.8653977317754,0.004489994629763292,479.8698877264051,2102.823349296004,21.750799399160016,5106.352535101471,52.81815502456166,0.0020989097011136237,79.5540694764411,392.7435879461704,19.70296760614544,0.0008025615284207814,8.920337288856061e-06
2025-09-13,243.8766062251235,0.002657701976677421,243.8792639271002,2149.448538812878,22.233072503303006,5501.3854422851655,56.90422412927085,0.005358716941624418,53.78350181182131,393.3551774210125,19.733649526820678,0.0008295430862141724,1.058071420703754e-05
2025-09-14,250.00069730519942,0.0031972394548989516,250.00389454465432,2075.093392701889,21.463971347993503,5903.7682228363155,61.06631750928511,0.005359204098546682,54.426215743934726,381.1560463747588,19.12164950643994,0.0008568470252919353,1.2370762311988712e-05
2025-09-15,490.6540234100763,0.007504455497725496,490.66152786557404,1962.843942259632,20.30290602120185,6289.2680602625105,65.05378019133737,0.002101963249657135,77.97016807957723,365.3738971907487,18.329898390262525,0.0008959621576626421,1.4289979137361622e-05
2025-09-16,462.5095245810738,0.008133137496836234,462.5176577185706,1966.990531789553,20.34579675526478,6650.390508413125,68.78909249462106,0.0021013042622505733,74.30912859031109,361.5087318378584,18.1359926714228,0.000933240587605359,1.63379636530207e-05
2025-09-17,465.51984678239006,0.009344523432711959,465.5291913058228,2003.2089432818511,20.72042613304344,7010.53666222897,72.51430638320092,0.0021021908486079897,73.79091018754801,360.9663568080721,18.108783067064532,0.0009702589641321323,1.8509767423505255e-05
2025-09-18,477.08625838412917,0.010846757285485502,477.09710514141466,2050.1400092034964,21.20586310557478,7376.125767574196,76.2958200778936,0.0021034453600821817,74.15218131164355,361.54822620912427,18.137974005661118,0.0010074584928597469,2.0799237156523662e-05
2025-09-19,491.4571115108357,0.012565279406795724,491.4696767902425,2102.4469872225127,21.74690645400858,7749.273140577025,80.1555135986191,0.0021047337477760036,74.81369669234746,362.70224200445443,18.19586810382138,0.001044989790202967,2.3204437034061603e-05
2025-09-20,246.30683390469648,0.006710530941211651,246.31354443563768,2158.8599181029886,22.33042020636952,8131.016172318643,84.10411732142772,0.005360501862831323,51.69442130362022,364.3004724683148,18.276047345502374,0.0010709229266894,2.572456214079644e-05
2025-09-21,253.4734797025645,0.007648049862500896,253.481127752427,2088.6958708626994,21.604670172698057,8522.133075077647,88.14968077609448,0.005360912502205557,52.546681065660366,354.35692805883764,17.77720448872975,0.0010972835402195283,2.8359216491359e-05
2025-09-22,505.99231019410576,0.01772939557525455,506.010039589681,1978.5012287565273,20.464858996397396,8897.261583874799,92.02986640675363,0.0021068199651056592,74.29757234102678,341.2171580219932,17.11801495302782,0.0011345556222351859,3.110833104112584e-05
2025-09-23,476.78322623569545,0.018330959614338192,476.8015571953098,1989.5782688332463,20.579435656736376,9248.47552170673,95.66268887399934,0.002105835072482937,71.08638239657517,338.98832037556946,17.006199719642357,0.0011702166782286301,3.3971927135216524e-05
2025-09-24,480.8440304683415,0.020259046918786012,480.8642895152603,2033.4520365782641,21.03324910779336,9600.148797864847,99.30026256097662,0.0021064160551622544,70.9254799289437,339.74114447773064,17.04396702979903,0.0012057969103855758,3.694589279972573e-05
2025-09-25,493.94687082324947,0.02273339347403071,493.9696042167235,2088.088484776075,21.598387603630886,9958.838461191177,103.01041106973042,0.0021074062455896177,71.59636142642822,341.5308996352939,17.133754588335147,0.0012417135840474,4.0025073517665226e-05
2025-09-26,509.97770568198337,0.025551465607684547,510.00325714759106,2148.1190176859536,22.219320445937676,10326.661965840434,106.81503653510794,0.0021084561980095895,72.5495745508905,343.89189244800394,17.252199717256115,0.0012781083259992706,4.320817161666156e-05
2025-09-27,253.10746716159406,0.012856832518970294,253.12032399411302,2212.320957655105,22.883400725326542,10704.652459548422,110.72482544161991,0.005361724922624281,51.0360051908233,346.7218876037328,17.394173525588577,0.0013037106282254357,4.6494864021624754e-05
2025-09-28,261.15467007851663,0.014304825301995588,261.16897490381865,2143.3297998743114,22.169782611038332,11093.593388781703,114.74788145947716,0.0053620737196572055,52.07831344641844,338.6996995010627,16.991720329232443,0.0013298357176530814,4.988522786969031e-05
2025-09-29,527.3863157668459,0.033370797133812996,527.4196865639797,2031.9848442264724,21.01807303200245,11466.791381812654,118.60809857438741,0.0021099165443353705,72.90602920587456,327.66001103309765,16.437886655196582,0.0013664089042738636,5.3379734947511193e-05
2025-09-30,496.801350577043,0.033681492242400704,496.83503206928543,2047.9582208266795,21.183295522172468,11815.854393748887,122.21867268791598,0.002108732682445398,69.98565531073197,326.9311491455391,16.401321469664165,0.0014015169638877105,5.697889167970781e-05
2025-10-01,501.6667131743325,0.03648526675506056,501.7031984410875,2097.9692654187365,21.70059061451984,12166.36676594548,125.8442384289109,0.0021091156134568165,70.10480296427133,328.93931713132775,16.502066255794485,0.001436684663364061,6.0679277610909026e-05
2025-10-02,516.1058340887324,0.0402133993626686,516.1460474880951,2159.0283559342297,22.332162462788627,12525.128785199497,129.5551353596703,0.0021099321983789536,71.03421457097137,331.9010540946461,16.650649222486187,0.0014723184618829566,6.447652774753263e-05
2025-10-03,533.621296915006,0.044458853957076945,533.6657557689631,2225.622180291052,23.020983478254838,12894.308812460347,133.37379217542968,0.0021108251211413185,72.23567625680967,335.4127507559946,16.826822297450917,0.0015085548238504673,6.836991559949467e-05
2025-10-04,263.1066145672616,0.02147521032213225,263.12808977758374,2296.5303698891566,23.754430635488625,13274.961704456256,137.3111199102035,0.005362531770082459,51.50777307253184,339.39399247333927,17.02655127838549,0.0015343931209208647,7.23595585763856e-05
2025-10-05,271.93734247119147,0.023571186184374423,271.96091365737584,2226.804653628275,23.033214529598933,13667.892969911805,141.3754504377502,0.0053628345668473255,52.716388018181696,332.8009764492092,16.695796085590246,0.0015608375980613036,7.64459750782642e-05
2025-10-06,553.3676155545442,0.05552740476374801,553.4231429593079,2112.214358589783,21.84793640278565,14044.9144357879,145.2752160914812,0.0021118796338345405,73.2719570253406,323.2418664037271,16.216239343353816,0.0015975933500653673,8.063015418562975e-05
2025-10-07,521.1687204715319,0.05522239227688261,521.2239428638087,2131.868376195062,22.051230033923567,14397.132735326919,148.91842729158097,0.002110572299182965,70.5143217108554,323.73001425783184,16.240728505371024,0.0016329656251543893,8.491303849178066e-05
2025-10-08,526.6843701811363,0.05908420924541823,526.7434543903817,2187.1551170495713,22.62309490795703,14751.520746889295,152.58408116190776,0.002110826775388944,70.84708375280034,326.80943282911824,16.3952152652265,0.0016685046688697997,8.929169977730821e-05
2025-10-09,542.3455977811238,0.06439449805051078,542.4099922791744,2253.926028881609,23.31374764844703,15115.194166564763,156.3457797376896,0.0021115297024038933,71.98926222756407,330.7837988511211,16.59459930965098,0.0017046165024554786,9.37623289581441e-05
2025-10-10,561.2503018331587,0.07044939700063171,561.3207512301593,2326.4467868658503,24.063874595495793,15490.403401508262,160.2268003686906,0.002112319660383662,73.40022694258221,335.28979648859223,16.820653988095863,0.001741435947527765,9.832465514038659e-05
2025-10-11,275.53689517896066,0.03302398850301869,275.5699191674637,2403.4707869880417,24.860581354596377,15878.240741873891,164.2384412859463,0.00536304466069417,52.844587041992455,340.2633293660126,17.070163745045335,0.0017679440305927408,0.00010297914553259862
2025-10-12,285.09530877843395,0.03592854320579933,285.13123732163973,2331.718267921846,24.118400776700607,16279.543695562132,168.38936535043587,0.005363315021954272,54.19962399575688,334.64870310137565,16.78849192962179,0.0017951317028555341,0.00010772668720841836
2025-10-13,583.0014148711016,0.08544199673074458,583.0868568678324,2212.4110521640027,22.884332628422754,16664.48963066869,172.37109867902382,0.00211311139762487,74.96134370357882,326.0377942832618,16.35650408129052,0.0018327337086527608,0.00011256873496510125
2025-10-14,548.995162390087,0.0841251984686744,549.0792875885556,2234.9904890783814,23.117885676535458,17023.649392948144,176.0861097113132,0.0021117268010134855,72.26958206900622,327.47032317947946,16.42837048803352,0.0018689852976667583,0.00011750659522448253
2025-10-15,555.0631443356137,0.08925000697542701,555.1523943425892,2295.0628587305723,23.73925126208235,17385.52924379908,179.82925629806374,0.00211189805349951,72.76530808665983,331.43109345452166,16.62707246769572,0.0019054853671974551,0.0001225376492993949
2025-10-16,571.8855191551446,0.09651975549489812,571.9820389106395,2367.161717889686,24.48501424926013,17757.6141693262,183.6779602689899,0.002112526796413404,74.08530372416901,336.25494626241635,16.869073148363203,0.0019426473741935993,0.00012765844509131843
2025-10-17,592.1339121118981,0.10482393480423655,592.2387360467023,2445.276109219683,25.292999597423147,18142.258442057508,187.656573317497,0.002113249466583088,75.67649092897932,341.60164462141705,17.13730368808537,0.00198060734045304,0.00013286905913292797
2025-10-18,289.89147330206714,0.04802508493672589,289.9394983870039,2528.113622853064,26.14983911386092,18540.60237169115,191.77689037039406,0.005363356627526744,54.84122232872236,347.4184049673653,17.429116066915697,0.0020081160143679004,0.0001381702172940011
2025-10-19,300.14867864598574,0.051922734767128054,300.20060138075286,2453.4070152146123,25.377102575111856,18953.52208440331,196.04797374131428,0.00536360485372729,56.328343939547885,342.4238797733692,17.178553177728897,0.002036370484678085,0.00014356310469027021
2025-10-20,615.6841474419966,0.12450037585971475,615.8086478178564,2328.283971328147,24.082877727980527,19349.435877024214,200.1431543876301,0.002113871402061879,77.64810960501418,334.34785368820775,16.7733990638847,0.0020753188011996783,0.00014904959905787755
2025-10-21,579.7048330545457,0.12169551263374541,579.8265285671795,2353.3106805496736,24.341744423597532,19718.34549190472,203.95901416128802,0.0021124383431176813,74.95071093180678,336.50671268782946,16.881703642854966,0.0021129138918100443,0.00015463130547842846
2025-10-22,586.2629406517707,0.1283125096014422,586.3912531613721,2417.903560466907,25.009868436089654,20090.415900555137,207.80756797520115,0.0021125557082426324,75.57294967450804,341.1949404847986,17.116900354523686,0.0021508208806933185,0.00016030576616114255
2025-10-23,604.2195430786738,0.13797270642893045,604.3575157851028,2495.1459829677956,25.808834472625467,20473.54453314574,211.77050382254308,0.002113136071078412,77.04613948452354,346.73721239236045,17.394942332064787,0.0021894665909463888,0.00016606973270879332
2025-10-24,625.7981067326659,0.14902967042298007,625.947136403089,2578.7071115639237,26.67315878511243,20870.206007073575,215.87341819795546,0.002113814793350679,78.79729512234017,352.80346965841096,17.699271349958057,0.002228990435067848,0.0001719235434808643
2025-10-25,305.834644965972,0.06706164052178039,305.9017066064938,2667.2344200475263,27.588851360439328,21281.596399350987,220.12868286398813,0.00536353401226487,57.34843020116936,359.34827316016015,18.02760784058773,0.00225775559681538,0.0001778681054714064
2025-10-26,316.77963937925705,0.07216292690036956,316.8518023061574,2588.8727547394615,26.778308304946602,21708.63530136374,224.5458097217561,0.005363767404832102,58.9583083994836,354.70558234542847,17.794695605899523,0.002287328072150809,0.0001839048453437316
2025-10-27,651.0235983604296,0.17424308350812365,651.1978414439377,2457.0667142953685,25.414957100834837,22117.86667580481,228.77874233413658,0.0021143271337461934,81.09885922814729,346.85710198473475,17.400956894306827,0.002328005618238299,0.00019003603980125605
2025-10-28,612.9228823436243,0.16938418383033227,613.0922665274546,2484.236547410163,25.695991449243802,22498.690685284862,232.7178400426329,0.002112863759435171,78.34319084529753,349.5814292560574,17.537629608064194,0.002367300732090037,0.00019626354215344875
2025-10-29,619.9319821586744,0.1777492408881422,620.1097313995625,2553.226959178792,26.40960184706789,22883.044541340463,236.69344913226843,0.0021129461892752223,79.06655083477905,354.8846126616295,17.80367711095495,0.002406958415666513,0.00020258493923462016
2025-10-30,639.0180269607487,0.1902903401131701,639.2083173008618,2635.5552936681456,27.261174609442044,23279.274710469523,240.79190225602068,0.002113494916329136,80.67654695694917,361.0507001750849,18.113014363714687,0.002447423371050071,0.00020899707342664738
2025-10-31,661.9341369135004,0.20467417461109041,662.1388110881115,2724.5352567475034,28.181549270552647,23689.989395650806,245.040177666629,0.002114144837570819,82.57461223423238,367.75033864143313,18.449118538872952,0.0024888400700907674,0.00021550048209394626
2025-11-01,323.1440323966532,0.09078128457081201,323.234813681224,2818.743121848552,29.155999348026842,24116.446500022055,249.4512866324064,0.00536362218697051,60.26131449078274,374.9424662809453,18.809929669212767,0.0025190649563271083,0.00022209619047125774
2025-11-02,334.77774247423787,0.09732546154104763,334.87506793577893,2736.1693625447283,28.301888005363047,24559.612891891655,254.03523006884976,0.005363845710917339,61.98853678818555,370.45572795404695,18.584841182410415,0.002550155946488256,0.00022878582528626967
2025-11-03,688.764127636851,0.23638065663532398,689.0005082934863,2596.9604565366158,26.861964394959596,24984.04869994114,258.42543151957807,0.0021145864114552044,85.15098990825254,362.60972822197573,18.191226917777243,0.0025928640140830805,0.0002355720573612537
2025-11-04,648.4045423315835,0.22880152314872493,648.6333438547322,2626.081102626452,27.163177205672397,25378.520547748754,262.50569724097204,0.002113104235417852,82.29787099967545,365.7858504610759,18.35056505978843,0.0026341407959119515,0.00024245695190540484
2025-11-05,655.8404352078752,0.23919973887421456,656.0796349467494,2699.437922727107,27.921952059063575,25776.8441655353,266.6258041959017,0.0021131639240884337,83.10503105317595,371.6266498104461,18.643583415546814,0.002675822120603284,0.00024943804944241353
2025-11-06,676.0655503273747,0.25517784885102635,676.3207281762258,2786.876675968033,28.82638503584821,26187.84752925305,270.87706558673494,0.002113691811861324,84.8415253122516,378.3528200957375,18.98101862597902,0.002718374082818035,0.00025651220156541494
2025-11-07,700.3401976209794,0.27354058617094784,700.6137382071504,2881.324873755713,29.803321022591835,26614.283626800392,275.28795726597093,0.0021143226960634223,86.87875168960541,385.62876885640617,19.34603485319513,0.0027619474961910534,0.00026368010041107363
2025-11-08,341.67229898555587,0.11990139755927025,341.79220038311513,2981.2785345987886,30.83720341073312,27057.477183417534,279.87218168415944,0.005363651360612013,63.50761882158675,393.4156473198357,19.736683151033088,0.002793799054487839,0.00027094283824295013
2025-11-09,354.003558411117,0.12815938599753682,354.13171779711456,2894.028245667698,29.934719836592553,27518.4455044202,284.64026145788523,0.005363868305507399,65.34963222862251,388.94264338401734,19.512283684423156,0.002826574213383857,0.00027830221276873044
2025-11-10,728.7382689590117,0.31280891082359524,729.0510778698354,2746.791164427049,28.41175585616341,27959.658926031647,289.2040041179144,0.002114718454314781,89.69302787982693,380.93399358559947,19.110509671071682,0.002871558113167244,0.00028576130077916025
2025-11-11,685.9891273277129,0.30173146835381903,686.2908587960668,2777.7427544230018,28.731907249437793,28369.218864286893,293.4403352685575,0.002113224817008555,86.71262467084962,384.48364824758585,19.28858700438694,0.002915046917243913,0.0002933223542573588
2025-11-12,693.8371660803803,0.3144796004711695,694.1516456808514,2855.4945443771167,29.53614198783546,28782.921320850062,297.7195150421023,0.002113269582168402,87.59194525634186,390.8114576230466,19.60603744016504,0.0029589763885424923,0.00030098279449374183
2025-11-13,715.220214909203,0.3345228155213045,715.5547377247243,2948.121628761476,30.494241074973598,29210.105623121235,302.13814586445886,0.0021137835546156053,89.44893527374663,398.05740823909713,19.969548735181625,0.0030038368370103544,0.00030873942368487195
2025-11-14,740.8830865518757,0.3576019985914408,741.2406885504672,3048.1376685014347,31.528768686534768,29653.679420757922,306.7263033501313,0.0021144016602396227,91.62133214726862,405.874515298481,20.361713526388662,0.003049786425420913,0.0003165930584389949
2025-11-15,361.3213969655082,0.15521476589841726,361.4766117314066,3153.950661822508,32.623257765858455,30115.03855735442,311.4984255706875,0.005363641298275441,67.03814919207998,414.2245726660207,20.780615107143788,0.003083406880273716,0.00032454481482803676
2025-11-16,374.36417881330925,0.16549222550097042,374.52967103881025,3061.61909883439,31.668215438866124,30595.253496932146,316.46558499600576,0.00536385380682234,68.99440550142307,409.6612129424746,20.55168271571149,0.0031180081429869767,0.00033259664173601014
2025-11-17,770.8345591716823,0.40562295231496964,771.2401821239972,2905.789399275109,30.056372705295548,31054.60104921437,321.21690015879904,0.0021147675882964385,94.64926591929853,401.3669505095202,20.135580227856824,0.003165475142291537,0.0003407520478191465
2025-11-18,725.5694167850339,0.39014454424379696,725.9595613292777,2938.498670585884,30.3947048809448,31480.48592382332,325.62209019906413,0.002113267189523288,91.5181360287867,405.23718344503567,20.32974017469509,0.003211371487672811,0.000349013454873694
2025-11-19,733.8208661944266,0.40559322575108425,734.2264594201777,3020.712292716245,31.24509110260935,31910.783228321376,330.07292072425776,0.002113302026866575,92.46188443206553,412.0206262891316,20.670048606754534,0.003257740734878834,0.00035737810394809524
2025-11-20,756.3863739473526,0.43040796991521535,756.8167819172678,3118.639742006853,32.25801513443757,32355.37177072302,334.67157434115836,0.002113806502497934,94.43633379068953,419.7628830138896,21.0584583431021,0.003305099759134197,0.0003658427055783802
2025-11-21,783.4724244162994,0.4590342804930719,783.9314586967924,3224.355138481045,33.351494709354135,32817.322860270775,339.44981949634007,0.0021144158199446943,96.74249392868889,428.10166429774864,21.476794230824154,0.003353614887521486,0.00037440818052473005
2025-11-22,382.0250493510451,0.19759491804590015,382.222644269091,3336.1715125710134,34.50808046021455,33298.10727366563,344.42286934072916,0.005363604780664176,70.81957176760216,436.9982573458618,21.923114145424663,0.00338912969271393,0.00038307563018236454
2025-11-23,395.79652282916464,0.21023535852344255,396.0067581876881,3238.3922330844453,33.49668904009419,33798.851039811496,349.6023710860684,0.00536381423178566,72.89088281193033,432.266854714322,21.685751459840507,0.0034256829042511377,0.0003918471414097366
2025-11-24,814.9757165126155,0.5171294111766669,815.4928459237922,3073.4446770752174,31.79053469130424,34277.535231229325,354.5536970386569,0.0021147621336342136,99.96847186097489,423.59304959623904,21.250608260794746,0.0034758144995608313,0.00040072669253936175
2025-11-25,767.0708721408362,0.4962091495994675,767.5670812904357,3107.867609925901,32.14659232563507,34720.836490488226,359.1390354917244,0.002113257997135621,96.6674938283105,427.7484585198694,21.459074776672782,0.0035242903040348115,0.000409716863890643
2025-11-26,775.720399218766,0.5147448367851204,776.2351440555511,3194.633562718802,33.04406611225019,35168.80583002097,363.7726587793928,0.0021132860888210658,97.67057072244576,434.96952315148985,21.821337603833694,0.0035732686752439633,0.0004188146625060018
2025-11-27,799.4960140538567,0.5451221268556196,800.0411361807123,3297.9941595918576,34.113188541918824,35631.88851341461,368.5626087079458,0.002113783872501756,99.76143543577845,443.1962820502119,22.23405360750606,0.0036232950813529867,0.0004280166764468655
2025-11-28,828.0429982846468,0.5802269733718365,828.6232252580187,3409.55955047225,35.26717821857935,36113.327902765915,373.5424333727899,0.0021143869314576348,102.20167885623012,452.04807512256866,22.67812601890556,0.0036745446956238034,0.0004373239173038841
